"image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Coordinates dont match supplied country","Country inferred from coordinates","Data are generalised","Coordinates converted from UTM","Coordinates converted to WGS84","First of the century","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Longitude is negated","Precision / range mismatch","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Collection code not recognised","Institution code not recognised","Unrecognized geodetic datum"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","true","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"6ed05837-10fc-427e-9ae2-44605c0947e6","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"0630b5ee-388b-40f1-81f4-7d7878d4fe34","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"6d5048a2-93a7-4aaf-9127-f115ca986635","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"c593f170-ca3a-469b-afc5-a255192ad511","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
