"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted from UTM","Coordinates converted to WGS84","First of the century","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Collection code not recognised","Institution code not recognised","Unrecognized geodetic datum"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"c24174d9-d92d-4e55-ac40-fe47f7a6e5db","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"ea8a82a1-e156-4ddc-bdd9-28f035cff5a8","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"41de26c6-ba02-4879-b757-fc66c9ab06ed","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"a4e45673-3182-40c3-8a81-9deacd8fa5c9","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"491c7632-3137-4f9a-a4e5-e6c91b0a62de","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"8a5bdaf4-39bb-444a-9b8b-a964c9f9a101","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"f0f0a9f3-7650-43f1-bfa5-d536984f5c21","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
