"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted to WGS84","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Unrecognized geodetic datum"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","false","true","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","true"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","false","true","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","false","true","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","true","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","false","true","true","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"9f4d94c5-8274-4be9-bd9c-bba28ceb1565","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","true","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
