"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Unrecognized geodetic datum"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","true","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"61786a49-25ec-402e-8717-9f91b45e6a8a","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","true","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"b919af4c-1e1c-487b-b90f-f058eb3d44de","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"1e1219da-9c2e-4c5e-8989-6ca83e5d1a73","true","false","false","true","false","true","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"88d0f622-bd88-4c9c-94ca-cd0041e6dce8","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","true","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"938305a6-da45-471d-8f7a-c77df748dad3","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"30c58f29-6b1a-4fce-b17a-89a94eadecd5","true","false","false","true","false","false","false","true","false","false","false","false"
"34cc7bb3-1d20-4253-909f-51ea726cb575","false","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"21a26891-7754-4e91-9274-edd5d6992149","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"027131d5-851e-4c9b-a622-67d909d6de87","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","true","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
